Code,Name,Attendance,Seen_in_4hrs,Admissions
RYG,Coventry And Warwickshire Partnership NHS Trust,0,N/A,0
Y02613,Coventry NHS Healthcare Ctr,1335,N/A,0
RLT,George Eliot Hospital NHS Trust,1319,98.60%,250
RJC,South Warwickshire NHS Foundation Trust,1285,98.40%,316
RKB,University Hospitals Coventry And Warwickshire NHS Trust,3717,92.20%,898
RWP,Worcestershire Acute Hospitals NHS Trust,2981,89.50%,658
R1A,Worcestershire Health And Care NHS Trust,735,N/A,0
RLQ,Wye Valley NHS Trust,1066,96.10%,218
NTYH1,Assura Minerva Llp,519,N/A,0
Y00058,Carfax Health Enterprise,731,N/A,0
R1J,Gloucestershire Care Services NHS Trust,1344,N/A,0
RTE,Gloucestershire Hospitals NHS Foundation Trust,2438,92.70%,756
RN3,Great Western Hospitals NHS Foundation Trust,2381,85.90%,364
RD1,Royal United Hospital Bath NHS Trust,1423,96.90%,515
RNZ,Salisbury NHS Foundation Trust,881,98.40%,196
NLY,Seqol,270,N/A,0
NLX,Sirona Care & Health,195,N/A,0
AAH,Tetbury Hospital Trust Ltd,77,N/A,0
NL7,Assura Vertis Urgent Care Centres (Birmingham),1408,N/A,0
Y03432,Badger Walsall Ooh,231,N/A,0
RQ3,Birmingham Children's Hospital NHS Foundation Trust,1124,96.10%,242
RYW,Birmingham Community Healthcare NHS Trust,191,N/A,0
M85813,Birmingham Wic,731,N/A,0
RLU,Birmingham Women's NHS Foundation Trust,0,N/A,0
Y02737,Dudley Borough Walk In Centre,1065,N/A,0
NTPAL,Greet General Practice & Urgent Care Centre,558,N/A,0
RR1,Heart Of England NHS Foundation Trust,4947,89.80%,"1,620"
RXK,Sandwell And West Birmingham Hospitals NHS Trust,5036,94.10%,774
Y02736,Showell Park Health & Walk In Centre,503,N/A,0
Y02568,Solihull Healthcare & Walk-In-Centre,1063,N/A,0
Y02615,South Birmingham GP Walk In Centre,1077,N/A,0
Y02961,Summerfield GP Surg & Urgent Care Centre,1088,N/A,0
RNA,The Dudley Group NHS Foundation Trust,2019,95.50%,516
RL4,The Royal Wolverhampton NHS Trust,2919,97.40%,393
RRK,University Hospitals Birmingham NHS Foundation Trust,2044,96.70%,555
RBK,Walsall Healthcare NHS Trust,2095,95.40%,339
Y02628,Walsall Walk In Health Centre,1271,N/A,0
NLW,Bristol Community Health,1298,N/A,0
RVJ,North Bristol NHS Trust,2048,91.80%,459
NLT,North Somerset Community Partnership Community Interest Company,145,N/A,0
RH5,Somerset Partnership NHS Foundation Trust,1580,N/A,0
RBA,Taunton And Somerset NHS Foundation Trust,1044,97.20%,320
RA7,University Hospitals Bristol NHS Foundation Trust,2167,92.00%,521
RA3,Weston Area Health NHS Trust,1133,97.90%,279
RA4,Yeovil District Hospital NHS Foundation Trust,886,97.70%,266
RTV,5 Boroughs Partnership NHS Foundation Trust,979,N/A,0
RJR,Countess Of Chester Hospital NHS Foundation Trust,1623,91.10%,336
RJN,East Cheshire NHS Trust,1148,90.40%,244
RBT,Mid Cheshire Hospitals NHS Foundation Trust,1715,90.80%,276
RWW,Warrington And Halton Hospitals NHS Foundation Trust,2018,95.90%,417
RY7,Wirral Community NHS Trust,1069,N/A,0
RBL,Wirral University Teaching Hospital NHS Foundation Trust,2347,92.40%,595
RLN,City Hospitals Sunderland NHS Foundation Trust,2658,96.60%,554
RNN,Cumbria Partnership NHS Foundation Trust,847,N/A,0
Y02647,Encompass GP Practice 2,586,N/A,0
RR7,Gateshead Health NHS Foundation Trust,1444,98.40%,344
RNL,North Cumbria University Hospitals NHS Trust,1453,97.50%,356
RTF,Northumbria Healthcare NHS Foundation Trust,3257,97.20%,891
RE9,South Tyneside NHS Foundation Trust,3613,95.70%,266
RTD,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,3831,97.20%,506
RTX,University Hospitals Of Morecambe Bay NHS Foundation Trust,2066,94.80%,451
RFS,Chesterfield Royal Hospital NHS Foundation Trust,1449,97.00%,425
RTG,Derby Hospitals NHS Foundation Trust,3481,95.70%,763
Y02442,Derby Open Access Centre,663,N/A,0
RY8,Derbyshire Community Health Services NHS Trust,1003,N/A,0
NNJ,Derbyshire Health United Ltd,424,N/A,0
NLV02,NHS Nottingham City 8Am - 8Pm Health Centre,914,N/A,0
NR3,Nottingham Citycare Partnership,1279,N/A,0
RX1,Nottingham University Hospitals NHS Trust,3817,89.30%,854
RK5,Sherwood Forest Hospitals NHS Foundation Trust,2815,94.60%,517
Y02596,Cardrew Health Centre,464,N/A,0
RBZ,Northern Devon Healthcare NHS Trust,2594,94.10%,276
NLL,Peninsula Community Health C.I.C,1723,N/A,0
NR5,Plymouth Community Healthcare (Cic),555,N/A,0
RK9,Plymouth Hospitals NHS Trust,1792,98.50%,475
REF,Royal Cornwall Hospitals NHS Trust,1363,96.20%,472
RH8,Royal Devon And Exeter NHS Foundation Trust,2045,94.70%,570
RA9,South Devon Healthcare NHS Foundation Trust,1511,97.40%,504
R1G,Torbay And Southern Devon Health And Care NHS Trust,919,N/A,0
RXP,County Durham And Darlington NHS Foundation Trust,5902,92.30%,685
RVW,North Tees And Hartlepool NHS Foundation Trust,1818,96.70%,322
RTR,South Tees Hospitals NHS Foundation Trust,3942,96.40%,592
RGT,Cambridge University Hospitals NHS Foundation Trust,2204,93.80%,705
RYV,Cambridgeshire Community Services NHS Trust,769,N/A,0
NAX,East Coast Community Healthcare C.I.C,92,N/A,0
Y02662,Greyfriars Health Centre,274,N/A,0
RQQ,Hinchingbrooke Health Care NHS Trust,810,91.90%,175
RGQ,Ipswich Hospital NHS Trust,1544,98.00%,401
RGP,James Paget University Hospitals NHS Foundation Trust,1366,97.70%,238
RM1,Norfolk And Norwich University Hospitals NHS Foundation Trust,2230,98.00%,605
NMH01,Norwich Practices Ltd (Castle Mall),1425,N/A,0
RGN,Peterborough And Stamford Hospitals NHS Foundation Trust,1870,85.20%,511
NHM,Suffolk Community Healthcare,117,N/A,0
RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",1067,93.00%,337
RGR,West Suffolk NHS Foundation Trust,1293,94.80%,372
NQ1,Anglian Community Enterprise Community Interest Company (Ace Cic),518,N/A,0
NWK,Assura Chelmsford Llp,718,N/A,0
RDD,Basildon And Thurrock University Hospitals NHS Foundation Trust,2429,97.40%,458
RDE,Colchester Hospital University NHS Foundation Trust,1594,95.20%,380
RQ8,Mid Essex Hospital Services NHS Trust,1758,92.00%,394
Y02646,North Colchester Healthcare Centre,1141,N/A,0
RAJ,Southend University Hospital NHS Foundation Trust,1779,86.80%,478
RQW,The Princess Alexandra Hospital NHS Trust,2098,91.90%,533
RMC,Bolton NHS Foundation Trust,2291,96.40%,467
RY2,Bridgewater Community Healthcare NHS Trust,2538,N/A,0
RW3,Central Manchester University Hospitals NHS Foundation Trust,5785,94.70%,873
Y02875,Lindley House Health Centre,1040,N/A,0
RW6,Pennine Acute Hospitals NHS Trust,6138,97.70%,"1,192"
RT2,Pennine Care NHS Foundation Trust,1613,N/A,0
RM3,Salford Royal NHS Foundation Trust,1879,96.00%,600
RWJ,Stockport NHS Foundation Trust,1734,88.20%,493
RMP,Tameside Hospital NHS Foundation Trust,1609,93.50%,399
